Ryan_O'Neal,Charles_O'Neal
Alfred_Cox_(politician),Frederick_Alexander_Whitaker
James_Seddon,John_C._Breckinridge
Edward_Michener,John_Gaetz
S._W._R._D._Bandaranaike,Elizabeth_II
Charles_Wallace_Murry,Polly_O'Keefe
Steven_V._Roberts,William_C._C._Claiborne
Patricia_Matte,Bernardo_Matte
Al_Bundy,Ed_O'Neill
Ted_Kennedy,Orrin_Hatch
Myles_Frechette,Bill_Clinton
Michael_Hodgman,Peter_Hodgman
S._W._R._D._Bandaranaike,Dudley_Senanayake
Christina_Onassis,Alexander_Onassis
M4SONIC,Usher_(singer)
Wolfgang_Porsche,Ferdinand_Piëch
Thomas_Gore,Hugh_Auchincloss_Steers
Eduardo_Frei_Montalva,Jorge_Alessandri
Karunanidhi,Jayalalithaa
Lajos_Kossuth,Lajos_Batthyány
Alexandre_Millerand,Paul_Deschanel
Bernadette_Chirac,Claude_Chirac
Bonar_Law,"Thomas_Royden,_1st_Baron_Royden"
Ebba_Brahe,Per_Brahe_the_Younger
Lindsay_Thompson,Rupert_Hamer
Benjamin_Walker_(actor),Mamie_Gummer
George_Mason_III,George_Mason_II
Nora_Barry_Fischer,George_W._Bush
William_Howard_Taft,Tomás_Estrada_Palma
Nicholas_Biddle_(banker),James_Monroe
Mary_Schapiro,Barack_Obama
Louis-Mathias_Auger,Gustave_Évanturel
Lawrence_E._Kahn,Bill_Clinton
Ralph_R._Beistline,George_W._Bush
Raymond_Kelly,Bill_Clinton
John_Platt_(settler),John_Bowton
David_Mamet,Brian_Michael_Bendis
Lee_McClung__Lee_McClung__1,William_Howard_Taft
Robert_Lowell_Miller_Jr.,Ronald_Reagan
Kim_Jong-un,Ri_Yong-ho
Eddie_Healey,Malcolm_Healey
Sonia_Sotomayor,Barack_Obama
Kim_Hendren,Mary_Lou_Slinkard
Grandma_Tracy,John_Tracy_(Thunderbirds)
J._S._Woodsworth,Stanley_Knowles
Slobodan_Milošević,Dragutin_Zelenović
Maryam_Abacha,Sani_Abacha
Rodrigo_Duterte,Leni_Robredo
Goofy,Will_Ryan
Thomas_Carlyle,William_Ewart_Gladstone
Taieb_Fassi_Fihri,Driss_Jettou
David_G._Campbell,George_W._Bush
Lorelai_Gilmore,Amy_Sherman-Palladino
Neal_Katyal,Barack_Obama
"Robert_Grosvenor,_5th_Duke_of_Westminster","Viola_Grosvenor,_Duchess_of_Westminster"
Rabia_Bala_Hatun,Osman_I
John_Verney_(judge),John_Trevor_(speaker)
Sue_E._Myerscough,Barack_Obama
James_Lockwood_(Connecticut_politician),Joseph_Platt
"David_Eccles,_1st_Viscount_Eccles",Anthony_Eden
George_H._W._Bush,Lynn_Morley_Martin
Marion_Cunningham_(Happy_Days_character),Chachi_Arcola
Loretta_Young,Jean_Louis
Lisa_Henson,John_Henson_(puppeteer)
Jacob_in_Islam,Leah
Lester_B._Pearson,Maryon_Pearson
Priscilla_Presley,Michael_Lockwood_(guitarist)
Thomas_Betts,Samuel_Hanford
John_Jacob_Rhodes,Gerald_Ford
"Frederick_Stanley,_16th_Earl_of_Derby","Henry_Petty-Fitzmaurice,_5th_Marquess_of_Lansdowne"
Katherine_G._Langley,"James_M._Gudger,_Jr."
Dominic_J._Squatrito,Bill_Clinton
Ned_Stark,Robert_Aramayo
Han_Solo,Ross_Marquand
Kyrano,David_Graham_(actor)
List_of_The_Tribe_characters,Damon_Andrews
Jeffrey_T._Miller,Bill_Clinton
Franklin_D._Roosevelt,Harry_S._Truman
Francis_Noel_Clarke_Mundy,Wrightson_Mundy
Ira_Clifton_Copley,Howard_M._Snapp
Otto_Christian_Archibald_von_Bismarck,Herbert_von_Bismarck
Chester_A._Arthur,Timothy_O._Howe
Ng_Eng_Hen,Lee_Hsien_Loong
Michael_Atkinson,Jay_Weatherill
"William_Cecil,_1st_Baron_Burghley",John_Boxall
Moon_Landrieu,Samuel_Pierce
Carol_Peletier,Sophia_Peletier
Warren_G._Harding,Hubert_Work
David_S._Cohen_(attorney),Barack_Obama
Ludwig_von_Westphalen,Karl_Marx
Pierre_Trudeau,Elizabeth_II
Thutmose_IV,Amenhotep_III
Frederick_P._Rose,David_S._Rose
"William_Westwood,_1st_Baron_Westwood",John_W._Stephenson
Olive_Osmond,George_Osmond
Gough_Whitlam,Lance_Barnard
Camille_Cosby,Bill_Cosby
Wallace_M._Alexander,Samuel_Thomas_Alexander
Cheung_Yan-lung,Chan_Yat-sen
William_Thorne_Buckland,Jessie_Buckland
Theodore_Roosevelt,Martha_Bulloch_Roosevelt
Sushanth,Akkineni_Nagarjuna
Larry_Smith_(Canadian_politician),Stephen_Harper
Bhajan_Lal,Om_Prakash_Chautala
Nicholas_F._Brady,Ronald_Reagan
"Vere_Harmsworth,_3rd_Viscount_Rothermere","Esmond_Harmsworth,_2nd_Viscount_Rothermere"
Mohammed_Hadid,Bella_Hadid
Siti_Hasmah_Mohamad_Ali,Sirajuddin_of_Perlis
Thomas_Benedict_(II),Joseph_Platt
Michael_McHugh,Bob_Hawke
David_D._Newsom,Gerald_Ford
Frank_Herbert_Mason,E._Roland_Harriman
William_F._Downes,Bill_Clinton
William_F._Buckley_Jr.,Patricia_Buckley_Bozell
Ronaldo_Zamora,JV_Ejercito
Rick_Grimes,Andrew_Lincoln
John_J._Adams,William_Dorsheimer
John_S._Horner,Stevens_T._Mason
Prakash_Javadekar,Manish_Tewari
Josiah_Ogden_Hoffman,Nathaniel_Lawrence
Thomas_A._Shannon_Jr.,George_W._Bush
Paul_Atreides,Princess_Irulan
Thomas_Jefferson,John_Adams
Ben_Elliot,"Camilla,_Duchess_of_Cornwall"
Sam_E._Rork,Andrew_Getty
John_Beckett_(politician),"David_Beatty,_2nd_Earl_Beatty"
Frederik_Stang,Christian_August_Selmer
Henry_Ireton,Bridget_Cromwell
Maria_Shriver,Mark_Shriver
James_A._Garfield,William_H._Hunt
Robert_Heaton_Rhodes,William_Barnard_Rhodes
Grace_Bussell,Frederick_Slade_Drake-Brockman
Tu_Youyou,Mao_Zedong
N._T._Rama_Rao,Thakur_Ram_Lal
Loretta_Ucelli,Bill_Clinton
Todd_Fisher,Joely_Fisher
Wayne_Berry,Bill_Stefaniak
William_Howard_Taft,Edward_Douglass_White
Madlyn_Rhue,Tony_Young_(actor)
Chiang_Wei-kuo,Chiang_Ching-kuo
David_Holmes_(politician),Thomas_Jefferson
Barry_Gibb,Hugh_Gibb
Madhav_Singh_Solanki,Chimanbhai_Patel
T._John_Ward,Bill_Clinton
Jose_Rene_Almendras,Benigno_Aquino_III
Chuck_Bass,Ed_Westwick
John_Podesta,Bill_Clinton
Thomas_Betts,James_Olmsted
Nicole_Morier,Charlotte_Gainsbourg
Geoffrey_de_Havilland,Joan_Fontaine
Richard_Olney,William_McKinley
Audrey_G._Fleissig,Bill_Clinton
Charles_E._Johnson_(government_official),Barack_Obama
Tom_Bridges,Archibald_Weigall
Ellen_Horn,Eirik_Stubø
Jonathan_Lippman,Eliot_Spitzer
Franklin_D._Roosevelt,Francis_Biddle
Hassanal_Bolkiah,Omar_Ali_Saifuddien_III
Anastasio_Somoza_García,Manuel_Fernando_Zurita
"Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","Stafford_Northcote,_1st_Earl_of_Iddesleigh"
Walter_Huston,Anjelica_Huston
Chin_Young,Park_Geun-hye
Bob_Sauvé,Ken_Dryden
Matthew_Talbot,John_Clark_(Georgia_governor)
Julian_Estrada,JV_Ejercito
Kent_Hehr,Justin_Trudeau
Ferdinand_Marcos,Cesar_Virata
"David_Ormsby-Gore,_5th_Baron_Harlech","William_Ormsby-Gore,_4th_Baron_Harlech"
James_A._Garfield,Rutherford_B._Hayes
Murat_Karayalçın,Erdal_İnönü
Gamal_Abdel_Nasser,Anwar_Sadat
Timothy_Daunt,Elizabeth_II
Patty_Hewes,Glenn_Close
Michael_Bruxner,Thomas_Bavin
David_Davis_Walker,David_Davis_(Supreme_Court_justice)
Veronica_Lario,Silvio_Berlusconi
Joe_Biden,Ted_Kaufman
Robert_Bacon,Theodore_Roosevelt
Thalatha_Atukorale,Ranil_Wickremesinghe
Adam_Namm,Barack_Obama
John_Ker_(planter),Joshua_Baker
"Philip_Cunliffe-Lister,_1st_Earl_of_Swinton",Neville_Chamberlain
Early_life_and_career_of_Suharto,Adam_Malik
Paul_Bérenger,Navin_Ramgoolam
James_George_Bell,Elliott_Roosevelt
Charlotte_Grayson,Conrad_Grayson
William_Tresham,William_Burley
Cheyenne_Brando,Tarita_Teriipaia
Menachem_Begin,Ariel_Sharon
Herbert_Putnam,Harry_S._Truman
John_Vernou_Bouvier_III,Bouvier_Beale
"Maximilian,_Margrave_of_Baden","Berthold,_Margrave_of_Baden"
"Francis_Fane,_1st_Earl_of_Westmorland",Thomas_Stanley_(MP_for_Maidstone)
Christa_Schroeder,Adolf_Hitler
Chiang_Hsiao-yung,Chiang_Ching-kuo
John_Allan_Wyeth,J._Marion_Sims
Hugh_VIII_of_Lusignan,Hugh_VII_of_Lusignan
Eduardo_Aguirre,George_W._Bush
Misir_Mardanov,Ilham_Aliyev
Styles_Bridges,Carl_Hayden
William_P._Fessenden,Lot_M._Morrill
Judy_Garland,Vincente_Minnelli
Teodoro_Obiang_Nguema_Mbasogo,Francisco_Pascual_Obama_Asue
Fernando_Cepeda_Ulloa,Julio_César_Turbay_Ayala
Ahmed_Muhtar_Pasha,Konstantinos_Adosidis
Alice_Marriott,J._Willard_Marriott
Moshood_Abiola,Remi_Abiola
DeLesseps_Story_Morrison,Victor_H._Schiro
Julian_Coolidge,Franklin_D._Roosevelt
Robert_Kraft,Sally_Ride
William_S._Greenberg,Barack_Obama
"Ranulf_le_Meschin,_3rd_Earl_of_Chester",Ranulf_de_Briquessart
Jeffrey_L._Bleich,Barack_Obama
Lammot_du_Pont_II,Irénée_du_Pont
Manmohan_Singh,Narendra_Modi
Adolfo_Suárez,Juan_Carlos_I_of_Spain
